Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    CLAVE_LINK      reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_DEPARTAMENTOS reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_VERSION   reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)
    $end            reduce using rule 73 (departamento -> jefe coma nombre_departamento coma subdepartamentos .)


state 221

    (77) departamento -> jefe coma subdepartamentos coma nombre_departamento .

    CLAUSURA_OBJETO reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    COMA            reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    APERTURA_OBJETO reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_NOMBRE    reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_JEFE      reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAUSURA_LISTA  reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_FUNDACION reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_DIRECCION reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_INGRESOS_ANUALES reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_PYME      reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_LINK      reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_DEPARTAMENTOS reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_VERSION   reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    CLAVE_FIRMA_DIGITAL reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)
    $end            reduce using rule 77 (departamento -> jefe coma subdepartamentos coma nombre_departamento .)


state 222

    (85) subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .

    COMA            reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_NOMBRE    reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_JEFE      reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAUSURA_OBJETO reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    APERTURA_OBJETO reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAUSURA_LISTA  reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_FUNDACION reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_DIRECCION reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_INGRESOS_ANUALES reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_PYME      reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_LINK      reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_DEPARTAMENTOS reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_VERSION   reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    CLAVE_FIRMA_DIGITAL reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)
    $end            reduce using rule 85 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista .)


state 223

    (86) subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .

    COMA            reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_NOMBRE    reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_JEFE      reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAUSURA_OBJETO reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    APERTURA_OBJETO reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAUSURA_LISTA  reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_FUNDACION reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_DIRECCION reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_INGRESOS_ANUALES reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_PYME      reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_LINK      reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_DEPARTAMENTOS reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_VERSION   reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    CLAVE_FIRMA_DIGITAL reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)
    $end            reduce using rule 86 (subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista .)


state 224

    (89) lista_subdepartamentos -> apertura_objeto subdepartamento . clausura_objeto coma lista_subdepartamentos
    (90) lista_subdepartamentos -> apertura_objeto subdepartamento . clausura_objeto
    (91) lista_subdepartamentos -> apertura_objeto subdepartamento . clausura_objeto coma
    (160) clausura_objeto -> . CLAUSURA_OBJETO
    (161) clausura_objeto -> . vacio
    (162) clausura_objeto -> . COMA CLAUSURA_OBJETO
    (172) vacio -> .

  ! shift/reduce conflict for CLAUSURA_OBJETO resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    CLAUSURA_OBJETO shift and go to state 14
    COMA            shift and go to state 16
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAUSURA_OBJETO [ reduce using rule 172 (vacio -> .) ]
  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    clausura_objeto                shift and go to state 231
    vacio                          shift and go to state 15

state 225

    (92) subdepartamento -> nombre_subdepartamento . coma empleados coma jefe
    (93) subdepartamento -> nombre_subdepartamento . coma jefe coma empleados
    (95) subdepartamento -> nombre_subdepartamento . coma empleados
    (100) subdepartamento -> nombre_subdepartamento . coma jefe
    (102) subdepartamento -> nombre_subdepartamento .
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLAVE_EMPLEADOS resolved using rule 102 (subdepartamento -> nombre_subdepartamento .)
  ! reduce/reduce conflict for CLAVE_JEFE resolved using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAUSURA_OBJETO reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    APERTURA_OBJETO reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_NOMBRE    reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_JEFE      reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_EMPLEADOS reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAUSURA_LISTA  reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_FUNDACION reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_DIRECCION reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_INGRESOS_ANUALES reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_PYME      reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_LINK      reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_DEPARTAMENTOS reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_VERSION   reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    CLAVE_FIRMA_DIGITAL reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    $end            reduce using rule 102 (subdepartamento -> nombre_subdepartamento .)
    COMA            shift and go to state 18

  ! COMA            [ reduce using rule 102 (subdepartamento -> nombre_subdepartamento .) ]
  ! CLAVE_EMPLEADOS [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_JEFE      [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 232
    vacio                          shift and go to state 19

state 226

    (96) subdepartamento -> empleados . coma nombre_subdepartamento coma jefe
    (97) subdepartamento -> empleados . coma jefe coma nombre_subdepartamento
    (99) subdepartamento -> empleados . coma nombre_subdepartamento
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 233
    vacio                          shift and go to state 19

state 227

    (94) subdepartamento -> jefe . coma nombre_subdepartamento coma empleados
    (98) subdepartamento -> jefe . coma empleados coma nombre_subdepartamento
    (101) subdepartamento -> jefe . coma nombre_subdepartamento
    (169) coma -> . COMA
    (170) coma -> . vacio
    (171) coma -> . COMA coma
    (172) vacio -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 18
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! COMA            [ reduce using rule 172 (vacio -> .) ]

    coma                           shift and go to state 234
    vacio                          shift and go to state 19

state 228

    (103) nombre_subdepartamento -> CLAVE_NOMBRE . dos_puntos VALOR_STRING
    (104) nombre_subdepartamento -> CLAVE_NOMBRE . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_STRING    reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 235
    vacio                          shift and go to state 23
