Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for CLAUSURA_LISTA resolved as shift
  ! shift/reduce conflict for APERTURA_OBJETO resolved as shift
    CLAUSURA_LISTA  shift and go to state 60
    error           shift and go to state 62
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO shift and go to state 3

  ! error           [ reduce using rule 152 (vacio -> .) ]
  ! APERTURA_OBJETO [ reduce using rule 152 (vacio -> .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 152 (vacio -> .) ]

    clausura_lista                 shift and go to state 242
    lista_empleados                shift and go to state 243
    vacio                          shift and go to state 244
    apertura_objeto                shift and go to state 245

state 234

    (99) empleados -> CLAVE_EMPLEADOS dos_puntos error .

    COMA            reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAVE_NOMBRE    reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAVE_JEFE      reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAUSURA_OBJETO reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    error           reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    APERTURA_OBJETO reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAVE_EMPLEADOS reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAUSURA_LISTA  reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAVE_VERSION   reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    CLAVE_FIRMA_DIGITAL reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)
    $end            reduce using rule 99 (empleados -> CLAVE_EMPLEADOS dos_puntos error .)


state 235

    (81) lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .

    CLAUSURA_LISTA  reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    error           reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    COMA            reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    CLAVE_NOMBRE    reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    CLAVE_JEFE      reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    CLAUSURA_OBJETO reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    APERTURA_OBJETO reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    CLAVE_VERSION   reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)
    $end            reduce using rule 81 (lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos .)


state 236

    (83) subdepartamento -> nombre_subdepartamento coma empleados coma . jefe
    (75) jefe -> . CLAVE_JEFE dos_puntos VALOR_NULL
    (76) jefe -> . CLAVE_JEFE dos_puntos VALOR_STRING
    (77) jefe -> . CLAVE_JEFE dos_puntos error

    CLAVE_JEFE      shift and go to state 170

    jefe                           shift and go to state 246

state 237

    (84) subdepartamento -> nombre_subdepartamento coma jefe coma . empleados
    (96) empleados -> . CLAVE_EMPLEADOS dos_puntos VALOR_NULL
    (97) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista
    (98) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista lista_empleados clausura_lista
    (99) empleados -> . CLAVE_EMPLEADOS dos_puntos error

    CLAVE_EMPLEADOS shift and go to state 216

    empleados                      shift and go to state 247

state 238

    (87) subdepartamento -> empleados coma nombre_subdepartamento coma . jefe
    (75) jefe -> . CLAVE_JEFE dos_puntos VALOR_NULL
    (76) jefe -> . CLAVE_JEFE dos_puntos VALOR_STRING
    (77) jefe -> . CLAVE_JEFE dos_puntos error

    CLAVE_JEFE      shift and go to state 170

    jefe                           shift and go to state 248

state 239

    (88) subdepartamento -> empleados coma jefe coma . nombre_subdepartamento
    (94) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (95) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos error

    CLAVE_NOMBRE    shift and go to state 215

    nombre_subdepartamento         shift and go to state 249

state 240

    (85) subdepartamento -> jefe coma nombre_subdepartamento coma . empleados
    (96) empleados -> . CLAVE_EMPLEADOS dos_puntos VALOR_NULL
    (97) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista
    (98) empleados -> . CLAVE_EMPLEADOS dos_puntos apertura_lista lista_empleados clausura_lista
    (99) empleados -> . CLAVE_EMPLEADOS dos_puntos error

    CLAVE_EMPLEADOS shift and go to state 216

    empleados                      shift and go to state 250

state 241

    (89) subdepartamento -> jefe coma empleados coma . nombre_subdepartamento
    (94) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (95) nombre_subdepartamento -> . CLAVE_NOMBRE dos_puntos error

    CLAVE_NOMBRE    shift and go to state 215

    nombre_subdepartamento         shift and go to state 251

state 242

    (97) empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .

    COMA            reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_NOMBRE    reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_JEFE      reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAUSURA_OBJETO reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    error           reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    APERTURA_OBJETO reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_EMPLEADOS reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAUSURA_LISTA  reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_VERSION   reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    CLAVE_FIRMA_DIGITAL reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)
    $end            reduce using rule 97 (empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista .)


state 243

    (98) empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista lista_empleados . clausura_lista
    (145) clausura_lista -> . CLAUSURA_LISTA
    (146) clausura_lista -> . vacio
    (147) clausura_lista -> . error CLAUSURA_LISTA
    (152) vacio -> .

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for CLAUSURA_LISTA resolved as shift
    CLAUSURA_LISTA  shift and go to state 60
    error           shift and go to state 62
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAVE_EMPLEADOS reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]
  ! CLAUSURA_LISTA  [ reduce using rule 152 (vacio -> .) ]

    clausura_lista                 shift and go to state 252
    vacio                          shift and go to state 61

state 244

    (146) clausura_lista -> vacio .
    (139) apertura_objeto -> vacio .

  ! reduce/reduce conflict for CLAVE_NOMBRE resolved using rule 139 (apertura_objeto -> vacio .)
    COMA            reduce using rule 146 (clausura_lista -> vacio .)
    CLAVE_JEFE      reduce using rule 146 (clausura_lista -> vacio .)
    CLAUSURA_OBJETO reduce using rule 146 (clausura_lista -> vacio .)
    error           reduce using rule 146 (clausura_lista -> vacio .)
    APERTURA_OBJETO reduce using rule 146 (clausura_lista -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 146 (clausura_lista -> vacio .)
    CLAUSURA_LISTA  reduce using rule 146 (clausura_lista -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 146 (clausura_lista -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 146 (clausura_lista -> vacio .)
    CLAVE_VERSION   reduce using rule 146 (clausura_lista -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 146 (clausura_lista -> vacio .)
    $end            reduce using rule 146 (clausura_lista -> vacio .)
    CLAVE_NOMBRE    reduce using rule 139 (apertura_objeto -> vacio .)

  ! CLAVE_NOMBRE    [ reduce using rule 146 (clausura_lista -> vacio .) ]


state 245

    (100) lista_empleados -> apertura_objeto . empleado clausura_objeto coma lista_empleados
    (101) lista_empleados -> apertura_objeto . empleado clausura_objeto
    (102) empleado -> . nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos
    (103) empleado -> . nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion coma proyectos
    (104) empleado -> . nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion
    (105) nombre_empleado -> . CLAVE_NOMBRE dos_puntos VALOR_STRING
    (106) nombre_empleado -> . CLAVE_NOMBRE dos_puntos error

    CLAVE_NOMBRE    shift and go to state 255

    empleado                       shift and go to state 253
    nombre_empleado                shift and go to state 254

state 246

    (83) subdepartamento -> nombre_subdepartamento coma empleados coma jefe .

    CLAUSURA_OBJETO reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    error           reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    COMA            reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    APERTURA_OBJETO reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAVE_NOMBRE    reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAVE_JEFE      reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAVE_EMPLEADOS reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAUSURA_LISTA  reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAVE_VERSION   reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    CLAVE_FIRMA_DIGITAL reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)
    $end            reduce using rule 83 (subdepartamento -> nombre_subdepartamento coma empleados coma jefe .)


state 247

    (84) subdepartamento -> nombre_subdepartamento coma jefe coma empleados .

    CLAUSURA_OBJETO reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    error           reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    COMA            reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    APERTURA_OBJETO reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAVE_NOMBRE    reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAVE_JEFE      reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAVE_EMPLEADOS reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAUSURA_LISTA  reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAVE_VERSION   reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    CLAVE_FIRMA_DIGITAL reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)
    $end            reduce using rule 84 (subdepartamento -> nombre_subdepartamento coma jefe coma empleados .)


state 248

    (87) subdepartamento -> empleados coma nombre_subdepartamento coma jefe .

    CLAUSURA_OBJETO reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    error           reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    COMA            reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    APERTURA_OBJETO reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAVE_NOMBRE    reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAVE_JEFE      reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAVE_EMPLEADOS reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAUSURA_LISTA  reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAVE_VERSION   reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    CLAVE_FIRMA_DIGITAL reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)
    $end            reduce using rule 87 (subdepartamento -> empleados coma nombre_subdepartamento coma jefe .)


state 249

    (88) subdepartamento -> empleados coma jefe coma nombre_subdepartamento .

    CLAUSURA_OBJETO reduce using rule 88 (subdepartamento -> empleados coma jefe coma nombre_subdepartamento .)
